"id_vote","id_member","outcome"
287,425,0
213,426,1
214,426,0
215,426,1
216,426,1
217,426,0
218,426,1
219,426,0
220,426,1
221,426,1
222,426,1
223,426,0
224,426,1
225,426,0
226,426,0
227,426,1
228,426,0
229,426,1
230,426,1
231,426,0
232,426,1
233,426,1
234,426,0
235,426,1
236,426,0
237,426,1
238,426,0
239,426,1
240,426,1
241,426,1
242,426,0
243,426,1
244,426,0
245,426,0
246,426,0
247,426,1
248,426,0
249,426,0
250,426,0
251,426,1
252,426,1
253,426,1
254,426,0
255,426,0
256,426,1
257,426,1
258,426,1
259,426,1
260,426,0
261,426,0
262,426,1
263,426,1
264,426,0
265,426,0
266,426,1
267,426,0
268,426,0
269,426,1
270,426,1
271,426,1
1,428,1
2,428,0
3,428,1
4,428,1
5,428,1
6,428,1
7,428,0
8,428,1
9,428,1
11,428,0
12,428,1
13,428,1
15,428,1
18,428,0
19,428,1
22,428,0
23,428,0
24,428,1
25,428,1
26,428,0
27,428,0
28,428,1
29,428,0
30,428,0
32,428,1
33,428,0
34,428,1
35,428,1
36,428,1
37,428,1
38,428,0
39,428,1
40,428,0
41,428,0
42,428,0
43,428,1
44,428,0
45,428,0
46,428,1
47,428,1
48,428,1
49,428,1
50,428,1
51,428,1
52,428,0
53,428,1
54,428,1
55,428,1
56,428,0
57,428,1
60,428,0
61,428,0
62,428,0
63,428,1
64,428,1
65,428,0
66,428,0
67,428,0
68,428,1
69,428,1
70,428,1
71,428,0
72,428,0
73,428,0
74,428,1
75,428,0
76,428,1
77,428,1
78,428,1
79,428,0
80,428,1
81,428,1
82,428,0
84,428,1
85,428,0
86,428,1
89,428,1
90,428,1
91,428,1
92,428,1
93,428,1
94,428,1
95,428,1
96,428,1
97,428,0
98,428,1
99,428,1
100,428,0
101,428,1
102,428,1
103,428,1
104,428,0
105,428,1
107,428,1
108,428,1
109,428,1
110,428,1
111,428,1
112,428,1
113,428,1
114,428,1
115,428,1
116,428,1
117,428,1
118,428,1
119,428,1
121,428,0
122,428,1
123,428,0
124,428,1
125,428,1
126,428,1
127,428,1
128,428,1
129,428,1
130,428,1
131,428,1
132,428,1
133,428,1
134,428,1
135,428,1
136,428,1
137,428,0
138,428,0
139,428,0
140,428,0
141,428,1
142,428,1
143,428,1
144,428,1
145,428,1
146,428,1
147,428,1
148,428,0
149,428,1
150,428,1
151,428,1
154,428,0
155,428,0
156,428,1
157,428,1
159,428,0
160,428,0
161,428,0
162,428,1
163,428,0
164,428,0
165,428,0
166,428,0
167,428,0
168,428,1
170,428,0
171,428,0
172,428,1
173,428,0
174,428,0
175,428,1
176,428,0
177,428,0
178,428,0
179,428,0
180,428,0
181,428,1
182,428,0
183,428,0
184,428,0
186,428,0
187,428,1
188,428,1
189,428,1
190,428,1
192,428,0
194,428,0
195,428,0
196,428,0
197,428,0
198,428,0
199,428,0
200,428,0
201,428,0
202,428,0
203,428,1
208,428,1
209,428,1
210,428,0
211,428,1
212,428,0
213,428,0
214,428,1
215,428,1
216,428,1
217,428,1
218,428,1
219,428,0
220,428,1
221,428,1
222,428,1
223,428,1
224,428,1
226,428,1
227,428,0
228,428,0
229,428,1
230,428,1
231,428,1
232,428,0
233,428,0
234,428,0
236,428,1
237,428,0
238,428,1
239,428,0
240,428,0
241,428,1
242,428,1
243,428,1
245,428,0
246,428,1
247,428,1
248,428,1
249,428,1
250,428,1
251,428,1
252,428,0
253,428,0
254,428,1
255,428,1
256,428,0
257,428,0
258,428,0
259,428,0
261,428,0
262,428,1
263,428,1
264,428,1
265,428,1
266,428,0
267,428,1
268,428,1
269,428,0
271,428,1
272,428,1
273,428,0
274,428,1
275,428,1
276,428,1
277,428,0
278,428,1
279,428,1
280,428,0
281,428,1
282,428,1
283,428,0
284,428,1
285,428,1
286,428,1
287,428,1
288,428,0
289,428,1
290,428,1
291,428,1
292,428,1
293,428,0
294,428,0
295,428,1
296,428,0
297,428,1
298,428,1
299,428,1
300,428,1
1,429,0
2,429,0
3,429,0
4,429,0
5,429,0
6,429,0
7,429,1
8,429,1
9,429,1
11,429,1
12,429,0
13,429,0
14,429,1
15,429,0
17,429,1
18,429,1
19,429,0
20,429,1
21,429,1
22,429,1
23,429,0
24,429,1
25,429,0
26,429,0
27,429,0
28,429,0
29,429,1
30,429,1
31,429,0
33,429,1
35,429,0
36,429,0
37,429,0
38,429,0
39,429,0
40,429,1
42,429,1
43,429,0
44,429,0
45,429,0
154,429,1
155,429,1
40,430,0
41,430,0
42,430,0
43,430,1
44,430,0
45,430,0
46,430,1
47,430,1
48,430,1
49,430,1
50,430,0
51,430,0
52,430,0
53,430,0
54,430,1
55,430,1
56,430,0
57,430,1
58,430,0
60,430,0
61,430,0
62,430,0
63,430,1
64,430,0
65,430,0
66,430,0
67,430,0
68,430,1
69,430,1
70,430,1
71,430,0
72,430,0
73,430,0
74,430,1
75,430,0
76,430,1
77,430,1
78,430,1
79,430,0
80,430,1
81,430,1
82,430,0
84,430,1
85,430,0
86,430,0
87,430,1
88,430,1
89,430,1
90,430,1
91,430,1
92,430,1
93,430,1
94,430,1
95,430,1
96,430,0
97,430,0
98,430,1
99,430,1
101,430,1
102,430,1
103,430,0
104,430,0
105,430,1
106,430,1
107,430,1
108,430,1
109,430,1
110,430,1
111,430,1
112,430,1
113,430,1
114,430,1
115,430,1
116,430,1
117,430,0
118,430,1
119,430,1
120,430,1
121,430,1
122,430,1
123,430,0
124,430,1
125,430,1
126,430,1
127,430,1
128,430,1
129,430,1
130,430,1
132,430,1
133,430,1
134,430,1
135,430,1
136,430,1
137,430,0
138,430,0
139,430,0
140,430,0
141,430,1
142,430,1
143,430,1
144,430,1
145,430,1
146,430,1
147,430,1
148,430,0
149,430,1
150,430,1
151,430,1
152,430,1
154,430,0
155,430,0
156,430,1
157,430,1
158,430,1
160,430,1
161,430,1
162,430,1
163,430,0
164,430,0
165,430,0
166,430,0
167,430,0
169,430,1
170,430,0
171,430,0
172,430,1
173,430,0
174,430,0
175,430,1
176,430,0
177,430,0
178,430,0
181,430,1
182,430,0
183,430,0
184,430,0
227,430,0
228,430,0
229,430,1
230,430,1
231,430,1
232,430,0
233,430,0
234,430,0
235,430,0
237,430,0
238,430,1
239,430,0
240,430,0
241,430,0
242,430,1
243,430,1
244,430,1
245,430,1
246,430,1
247,430,0
248,430,1
249,430,1
250,430,1
251,430,1
252,430,0
253,430,0
254,430,1
255,430,1
256,430,0
257,430,0
258,430,0
259,430,0
260,430,1
261,430,1
262,430,0
263,430,1
264,430,1
265,430,1
266,430,0
267,430,1
268,430,1
269,430,0
270,430,0
271,430,1
272,430,1
273,430,0
274,430,1
240,431,0
241,431,0
242,431,0
243,431,0
244,431,0
245,431,1
246,431,1
247,431,0
248,431,0
249,431,0
250,431,1
251,431,1
252,431,1
253,431,1
254,431,1
255,431,0
256,431,0
257,431,0
258,431,0
259,431,0
260,431,0
261,431,0
262,431,0
1,432,0
26,432,0
27,432,0
28,432,0
29,432,1
30,432,0
31,432,0
32,432,0
33,432,1
34,432,0
35,432,0
36,432,0
37,432,0
38,432,1
39,432,0
40,432,1
41,432,1
42,432,1
43,432,1
44,432,1
45,432,1
46,432,0
47,432,0
48,432,0
49,432,0
52,432,1
53,432,0
54,432,0
55,432,0
56,432,0
58,432,1
59,432,1
160,432,1
161,432,0
162,432,0
163,432,0
164,432,0
165,432,0
166,432,0
167,432,0
168,432,0
169,432,0
170,432,0
171,432,1
172,432,1
173,432,0
174,432,0
178,432,1
179,432,1
180,432,1
181,432,0
182,432,1
183,432,1
184,432,1
185,432,1
186,432,0
187,432,0
188,432,0
189,432,0
190,432,0
194,432,0
195,432,0
196,432,0
197,432,0
198,432,0
199,432,0
200,432,0
208,432,1
209,432,0
210,432,0
211,432,0
212,432,0
213,432,0
216,432,0
217,432,1
231,432,1
232,432,0
233,432,0
234,432,0
235,432,0
236,432,0
237,432,0
238,432,1
239,432,0
240,432,0
241,432,0
248,432,0
252,432,0
253,432,0
254,432,1
255,432,0
256,432,0
257,432,0
259,432,0
260,432,1
261,432,0
262,432,0
1,434,0
2,434,0
3,434,0
4,434,0
5,434,0
6,434,1
7,434,1
8,434,1
9,434,1
11,434,1
1,435,1
2,435,0
3,435,1
4,435,1
7,435,1
8,435,1
9,435,1
11,435,1
12,435,1
13,435,1
16,435,1
17,435,0
18,435,1
19,435,0
20,435,0
21,435,1
22,435,0
23,435,0
24,435,1
25,435,1
26,435,0
27,435,0
28,435,1
29,435,0
30,435,0
32,435,1
33,435,0
35,435,0
36,435,1
39,435,1
40,435,1
42,435,0
43,435,1
44,435,0
45,435,0
46,435,1
47,435,1
48,435,1
50,435,0
51,435,1
52,435,0
53,435,1
54,435,1
55,435,1
56,435,0
57,435,1
58,435,0
60,435,0
61,435,0
62,435,0
63,435,1
64,435,1
65,435,0
66,435,0
67,435,0
68,435,1
69,435,1
70,435,1
71,435,0
72,435,0
73,435,0
74,435,1
75,435,0
76,435,1
77,435,1
78,435,1
79,435,0
80,435,1
81,435,1
82,435,0
85,435,1
86,435,1
87,435,1
88,435,1
89,435,0
93,435,1
94,435,1
95,435,1
96,435,0
97,435,0
98,435,1
99,435,1
100,435,1
101,435,1
102,435,1
103,435,0
104,435,1
105,435,1
106,435,1
107,435,1
108,435,1
109,435,1
113,435,1
114,435,1
116,435,1
118,435,1
119,435,1
120,435,1
121,435,1
123,435,0
124,435,1
125,435,1
126,435,1
127,435,1
129,435,1
131,435,1
132,435,1
135,435,0
137,435,0
138,435,0
139,435,0
140,435,0
141,435,1
143,435,1
146,435,1
147,435,1
148,435,0
149,435,1
150,435,1
151,435,1
152,435,1
153,435,0
154,435,0
155,435,0
156,435,1
157,435,1
158,435,1
159,435,0
161,435,1
163,435,0
164,435,0
165,435,0
167,435,0
168,435,1
169,435,1
172,435,1
173,435,0
174,435,0
175,435,0
176,435,0
177,435,0
178,435,0
179,435,0
180,435,0
181,435,1
182,435,0
183,435,0
184,435,1
185,435,0
186,435,0
187,435,1
188,435,1
189,435,1
190,435,1
191,435,0
192,435,0
193,435,0
194,435,0
196,435,0
197,435,0
198,435,0
199,435,0
200,435,0
201,435,0
202,435,0
203,435,1
204,435,0
205,435,1
206,435,1
208,435,1
209,435,1
210,435,0
211,435,1
212,435,0
213,435,0
214,435,1
215,435,1
216,435,1
217,435,1
218,435,1
219,435,0
220,435,1
221,435,1
222,435,1
223,435,1
224,435,1
225,435,1
226,435,1
227,435,0
228,435,0
229,435,1
230,435,1
231,435,1
232,435,0
233,435,0
234,435,0
235,435,0
236,435,1
237,435,0
238,435,1
239,435,0
240,435,0
242,435,1
243,435,1
244,435,1
245,435,1
246,435,1
247,435,0
248,435,1
249,435,1
250,435,1
251,435,1
252,435,0
253,435,0
254,435,1
255,435,1
256,435,0
257,435,0
258,435,0
259,435,0
260,435,1
261,435,1
262,435,0
263,435,1
264,435,1
265,435,1
266,435,0
267,435,1
268,435,1
269,435,0
270,435,0
271,435,1
272,435,1
273,435,0
274,435,1
275,435,1
276,435,1
277,435,0
278,435,1
279,435,1
280,435,0
281,435,1
282,435,1
283,435,0
285,435,1
286,435,1
287,435,1
288,435,0
289,435,1
290,435,1
291,435,1
292,435,1
293,435,0
294,435,0
295,435,0
296,435,0
297,435,0
298,435,0
299,435,1
300,435,1
1,436,0
2,436,0
3,436,0
4,436,0
5,436,0
6,436,1
7,436,1
8,436,1
9,436,1
12,436,0
13,436,0
14,436,1
15,436,0
16,436,0
19,436,0
20,436,1
21,436,1
22,436,1
23,436,1
24,436,0
28,436,0
29,436,1
30,436,1
31,436,0
34,436,0
35,436,0
36,436,0
37,436,0
38,436,1
39,436,0
40,436,1
41,436,1
42,436,1
43,436,0
44,436,1
45,436,1
46,436,0
47,436,0
48,436,0
50,436,0
51,436,0
52,436,1
53,436,0
54,436,0
55,436,0
56,436,0
57,436,0
58,436,1
59,436,0
61,436,1
62,436,1
63,436,0
64,436,0
65,436,1
66,436,1
67,436,1
68,436,0
69,436,0
70,436,0
71,436,0
72,436,1
73,436,1
75,436,0
77,436,0
78,436,0
79,436,1
80,436,0
82,436,1
83,436,1
84,436,0
85,436,1
86,436,0
87,436,0
88,436,0
89,436,0
90,436,0
91,436,0
92,436,0
93,436,0
94,436,0
95,436,0
96,436,0
97,436,1
98,436,0
100,436,0
101,436,1
102,436,0
103,436,0
104,436,1
105,436,0
106,436,0
107,436,0
108,436,0
113,436,0
114,436,0
115,436,0
116,436,0
117,436,1
118,436,0
119,436,0
120,436,0
121,436,1
122,436,0
123,436,1
124,436,0
125,436,0
126,436,0
127,436,0
128,436,0
129,436,0
131,436,1
132,436,0
133,436,0
134,436,0
135,436,0
136,436,0
137,436,1
138,436,1
139,436,1
140,436,1
141,436,0
142,436,0
143,436,0
144,436,0
145,436,0
146,436,0
147,436,0
148,436,1
149,436,0
150,436,0
151,436,0
154,436,1
155,436,0
156,436,0
157,436,0
158,436,0
159,436,1
160,436,0
161,436,0
163,436,1
164,436,1
165,436,1
166,436,0
168,436,0
169,436,0
170,436,1
171,436,1
172,436,0
173,436,1
175,436,0
176,436,1
177,436,1
178,436,1
179,436,1
181,436,0
182,436,1
183,436,1
184,436,1
185,436,1
186,436,1
192,436,0
193,436,0
194,436,1
195,436,0
196,436,1
197,436,0
198,436,0
201,436,1
202,436,1
203,436,0
204,436,1
205,436,0
206,436,0
207,436,0
208,436,0
209,436,0
210,436,0
211,436,0
212,436,1
213,436,1
217,436,0
227,436,1
228,436,1
229,436,0
230,436,1
231,436,0
232,436,1
233,436,1
234,436,0
235,436,1
236,436,0
237,436,1
238,436,0
239,436,1
240,436,1
241,436,1
242,436,0
243,436,1
244,436,1
245,436,0
246,436,0
247,436,1
248,436,0
249,436,0
250,436,0
251,436,0
252,436,1
253,436,1
254,436,0
255,436,0
256,436,1
257,436,1
258,436,1
259,436,1
261,436,0
262,436,1
263,436,0
264,436,0
265,436,0
266,436,1
267,436,0
269,436,1
270,436,1
271,436,0
272,436,0
274,436,0
275,436,0
276,436,0
277,436,1
2,437,0
3,437,1
4,437,1
5,437,0
6,437,1
8,437,1
9,437,1
11,437,1
12,437,0
16,437,0
17,437,1
18,437,0
19,437,0
20,437,1
21,437,1
22,437,1
23,437,1
24,437,0
25,437,1
26,437,0
27,437,0
28,437,0
29,437,1
30,437,1
35,437,0
36,437,0
37,437,0
38,437,1
39,437,0
40,437,1
41,437,1
42,437,1
43,437,1
44,437,0
45,437,0
46,437,1
49,437,0
50,437,0
51,437,0
52,437,0
53,437,0
54,437,0
55,437,0
56,437,1
57,437,1
58,437,1
59,437,0
60,437,1
61,437,0
62,437,1
63,437,0
64,437,0
65,437,1
66,437,1
67,437,0
68,437,0
69,437,0
71,437,1
72,437,1
73,437,1
74,437,0
75,437,1
76,437,0
77,437,0
78,437,0
79,437,1
80,437,0
81,437,1
82,437,1
83,437,1
84,437,0
85,437,0
86,437,0
87,437,0
88,437,0
89,437,0
90,437,1
91,437,0
92,437,0
93,437,0
94,437,0
95,437,0
96,437,1
98,437,0
99,437,1
101,437,0
102,437,0
103,437,0
104,437,1
105,437,0
106,437,0
109,437,1
110,437,1
111,437,1
112,437,0
113,437,0
114,437,0
115,437,0
116,437,0
117,437,1
119,437,0
120,437,0
121,437,1
122,437,0
175,438,0
178,438,0
179,438,0
180,438,0
181,438,1
182,438,0
183,438,0
184,438,1
185,438,1
186,438,0
187,438,1
188,438,1
189,438,1
190,438,1
191,438,1
192,438,0
193,438,0
194,438,0
195,438,0
196,438,0
197,438,0
198,438,0
199,438,0
200,438,0
201,438,0
202,438,0
203,438,1
204,438,0
205,438,1
206,438,1
207,438,1
208,438,0
209,438,0
210,438,1
211,438,0
212,438,0
213,438,0
214,438,1
215,438,1
216,438,1
217,438,0
218,438,1
219,438,0
220,438,1
221,438,1
222,438,1
223,438,0
224,438,1
225,438,1
226,438,1
227,438,0
228,438,0
229,438,1
230,438,1
231,438,1
232,438,0
233,438,0
234,438,0
235,438,0
236,438,1
237,438,0
238,438,1
239,438,0
240,438,0
241,438,1
242,438,1
243,438,1
244,438,1
245,438,1
246,438,1
247,438,0
248,438,1
249,438,1
250,438,1
251,438,1
252,438,0
253,438,0
254,438,1
255,438,1
256,438,0
257,438,0
258,438,0
259,438,0
260,438,1
264,438,1
265,438,1
266,438,0
267,438,1
268,438,1
269,438,0
270,438,0
271,438,1
272,438,1
273,438,0
274,438,1
275,438,1
276,438,1
277,438,0
278,438,1
279,438,1
280,438,0
281,438,1
282,438,1
283,438,0
284,438,0
285,438,1
286,438,1
287,438,1
288,438,0
289,438,1
290,438,1
291,438,1
292,438,0
293,438,0
294,438,1
295,438,1
297,438,0
1,439,0
2,439,0
3,439,0
4,439,0
5,439,0
6,439,1
7,439,1
8,439,1
9,439,1
11,439,1
12,439,1
13,439,0
14,439,1
15,439,0
16,439,0
17,439,1
18,439,0
19,439,0
20,439,1
21,439,1
22,439,1
23,439,1
24,439,0
25,439,0
26,439,0
27,439,0
28,439,0
29,439,1
30,439,1
31,439,0
32,439,1
33,439,1
34,439,0
35,439,0
36,439,0
37,439,0
38,439,1
39,439,0
41,439,1
47,439,0
48,439,0
49,439,0
50,439,0
51,439,0
52,439,1
53,439,0
54,439,0
55,439,0
56,439,1
57,439,0
58,439,1
59,439,1
60,439,1
61,439,1
62,439,1
63,439,0
64,439,0
65,439,1
66,439,1
67,439,0
68,439,0
69,439,0
70,439,0
71,439,1
72,439,1
73,439,1
74,439,0
75,439,1
76,439,0
77,439,0
78,439,0
79,439,1
80,439,0
81,439,1
82,439,1
83,439,1
84,439,0
85,439,1
86,439,0
87,439,1
88,439,0
89,439,0
90,439,0
91,439,0
92,439,0
93,439,0
94,439,0
96,439,0
97,439,1
98,439,0
99,439,0
100,439,1
101,439,0
102,439,0
103,439,0
104,439,1
105,439,0
106,439,0
107,439,0
108,439,0
109,439,0
110,439,0
111,439,0
112,439,0
113,439,0
114,439,0
115,439,0
116,439,0
117,439,1
118,439,0
119,439,0
120,439,0
121,439,1
122,439,0
123,439,1
124,439,0
125,439,0
126,439,0
127,439,0
128,439,0
129,439,0
130,439,0
131,439,0
132,439,0
133,439,0
134,439,0
135,439,0
136,439,0
137,439,1
138,439,1
139,439,1
140,439,1
141,439,0
142,439,0
143,439,0
144,439,0
145,439,0
146,439,0
147,439,0
148,439,0
149,439,0
150,439,0
151,439,0
152,439,0
153,439,0
154,439,1
155,439,0
156,439,0
157,439,0
158,439,0
159,439,1
160,439,0
161,439,0
162,439,0
163,439,1
164,439,1
165,439,1
166,439,0
167,439,0
168,439,0
169,439,0
170,439,1
171,439,1
172,439,0
173,439,1
174,439,1
175,439,0
176,439,1
177,439,1
178,439,1
179,439,1
180,439,1
181,439,0
183,439,1
184,439,1
185,439,1
186,439,1
187,439,0
188,439,0
189,439,0
190,439,0
191,439,1
192,439,1
193,439,1
194,439,1
196,439,1
197,439,1
198,439,1
199,439,1
200,439,1
201,439,1
202,439,1
203,439,0
204,439,1
205,439,0
206,439,0
207,439,0
208,439,0
209,439,0
210,439,1
211,439,0
212,439,1
213,439,1
214,439,0
215,439,0
216,439,0
217,439,0
218,439,0
219,439,1
220,439,0
221,439,0
222,439,0
223,439,0
224,439,0
225,439,0
226,439,0
227,439,1
228,439,1
229,439,0
230,439,0
231,439,0
232,439,1
233,439,1
234,439,0
235,439,1
236,439,0
237,439,1
238,439,0
239,439,1
240,439,1
241,439,1
242,439,0
243,439,1
244,439,0
245,439,0
246,439,0
247,439,1
248,439,0
249,439,0
250,439,0
251,439,0
252,439,1
253,439,1
254,439,0
255,439,0
256,439,1
257,439,1
258,439,1
259,439,1
260,439,0
261,439,0
262,439,1
264,439,0
265,439,0
266,439,1
267,439,0
268,439,0
269,439,1
270,439,1
271,439,0
272,439,0
1,440,1
2,440,0
3,440,1
4,440,1
5,440,1
6,440,1
7,440,0
8,440,1
9,440,1
1,441,1
2,441,0
3,441,0
4,441,1
5,441,0
6,441,1
7,441,1
8,441,1
9,441,1
11,441,1
12,441,0
16,441,0
21,441,1
22,441,1
23,441,1
24,441,0
34,441,0
35,441,0
36,441,1
37,441,0
38,441,1
72,441,1
73,441,1
74,441,0
75,441,0
76,441,1
77,441,0
78,441,0
79,441,1
80,441,0
81,441,1
82,441,1
83,441,1
84,441,1
85,441,0
86,441,0
87,441,1
88,441,0
89,441,0
90,441,0
91,441,0
94,441,0
95,441,1
96,441,1
97,441,1
98,441,0
99,441,1
100,441,1
101,441,0
103,441,0
104,441,0
106,441,0
107,441,0
108,441,0
110,441,0
112,441,0
113,441,1
114,441,0
115,441,0
116,441,0
117,441,1
119,441,1
120,441,1
121,441,1
122,441,0
123,441,0
124,441,0
125,441,0
126,441,0
127,441,1
128,441,1
129,441,0
130,441,1
132,441,1
134,441,0
135,441,0
137,441,1
138,441,1
139,441,1
140,441,1
143,441,0
144,441,0
154,441,1
155,441,1
156,441,0
157,441,0
158,441,0
159,441,1
160,441,0
161,441,0
162,441,0
163,441,1
164,441,1
165,441,1
166,441,0
167,441,0
168,441,0
169,441,0
185,441,1
186,441,1
187,441,0
188,441,0
189,441,1
190,441,0
194,441,1
196,441,1
197,441,1
198,441,1
199,441,1
200,441,0
227,441,1
228,441,1
231,441,0
232,441,1
233,441,1
234,441,0
235,441,1
237,441,1
238,441,0
239,441,1
240,441,1
241,441,1
242,441,0
243,441,1
244,441,0
245,441,0
246,441,0
247,441,1
248,441,0
249,441,0
250,441,0
251,441,1
252,441,1
253,441,1
254,441,0
255,441,0
256,441,1
257,441,1
258,441,1
259,441,1
261,441,0
262,441,1
273,441,1
275,441,0
276,441,0
277,441,1
278,441,0
279,441,1
280,441,1
281,441,0
283,441,1
284,441,0
285,441,0
286,441,0
287,441,0
1,442,0
260,442,0
261,442,0
262,442,1
263,442,0
265,442,0
266,442,1
269,442,1
270,442,1
271,442,0
272,442,0
273,442,1
274,442,0
275,442,0
276,442,0
277,442,1
278,442,0
279,442,1
280,442,1
281,442,0
283,442,1
284,442,0
285,442,0
286,442,0
1,443,1
2,443,0
3,443,1
4,443,1
5,443,1
6,443,1
7,443,0
8,443,1
9,443,0
11,443,0
12,443,1
17,443,0
18,443,1
19,443,1
20,443,0
21,443,0
22,443,0
23,443,0
24,443,1
25,443,1
26,443,0
27,443,1
28,443,1
29,443,0
31,443,1
35,443,1
36,443,1
37,443,1
38,443,0
39,443,1
40,443,0
42,443,0
43,443,1
44,443,0
45,443,0
46,443,1
47,443,1
48,443,1
49,443,1
50,443,1
51,443,1
52,443,0
53,443,1
54,443,1
55,443,1
56,443,0
57,443,1
58,443,0
59,443,0
60,443,0
61,443,1
62,443,0
63,443,1
64,443,1
65,443,0
66,443,0
67,443,0
68,443,1
69,443,1
70,443,1
71,443,0
72,443,0
73,443,0
74,443,1
75,443,0
76,443,1
77,443,1
78,443,1
79,443,0
80,443,1
81,443,1
82,443,0
91,443,1
92,443,1
93,443,1
94,443,1
95,443,1
96,443,0
97,443,0
98,443,1
99,443,1
100,443,0
101,443,1
103,443,1
104,443,0
107,443,1
108,443,1
109,443,1
110,443,1
111,443,1
112,443,1
113,443,1
114,443,1
115,443,1
116,443,1
118,443,1
119,443,1
120,443,1
121,443,0
122,443,1
123,443,0
124,443,1
125,443,1
126,443,0
127,443,1
128,443,1
129,443,1
130,443,1
131,443,0
132,443,1
133,443,1
134,443,1
135,443,1
136,443,1
137,443,0
138,443,0
139,443,0
140,443,0
141,443,1
142,443,1
143,443,1
144,443,1
145,443,1
146,443,1
147,443,1
148,443,0
149,443,1
150,443,1
151,443,1
153,443,0
154,443,0
155,443,0
156,443,1
157,443,1
158,443,1
159,443,0
160,443,0
161,443,0
162,443,1
163,443,0
164,443,0
165,443,0
166,443,0
167,443,0
168,443,0
169,443,1
170,443,0
171,443,0
172,443,1
174,443,0
175,443,1
176,443,0
177,443,0
178,443,0
179,443,0
180,443,0
181,443,1
182,443,0
183,443,0
184,443,0
185,443,0
187,443,1
188,443,1
189,443,1
190,443,1
191,443,0
192,443,0
193,443,0
194,443,0
195,443,0
196,443,0
197,443,0
198,443,0
199,443,0
200,443,0
201,443,0
202,443,0
203,443,1
204,443,0
205,443,1
206,443,1
207,443,1
208,443,1
209,443,1
210,443,0
211,443,1
212,443,0
213,443,0
214,443,1
215,443,1
216,443,1
217,443,1
219,443,0
220,443,1
221,443,1
222,443,1
223,443,1
224,443,1
225,443,1
226,443,1
227,443,0
228,443,0
229,443,1
230,443,1
231,443,1
232,443,0
233,443,0
234,443,0
235,443,0
236,443,1
237,443,0
238,443,1
239,443,0
240,443,0
241,443,0
242,443,1
243,443,1
244,443,1
245,443,0
246,443,1
247,443,0
248,443,1
249,443,1
250,443,1
251,443,1
252,443,0
253,443,0
254,443,1
255,443,1
256,443,0
257,443,0
258,443,0
259,443,1
260,443,1
261,443,1
262,443,1
263,443,1
264,443,1
265,443,1
266,443,0
267,443,1
268,443,1
269,443,0
270,443,0
271,443,1
272,443,1
273,443,0
274,443,1
275,443,1
276,443,1
277,443,0
278,443,1
279,443,1
280,443,0
281,443,1
282,443,1
283,443,0
284,443,1
285,443,1
286,443,1
287,443,1
288,443,0
289,443,1
2,444,0
3,444,1
4,444,1
6,444,1
7,444,0
8,444,1
9,444,0
11,444,0
13,444,1
14,444,0
15,444,1
19,444,1
20,444,0
21,444,0
22,444,0
23,444,0
24,444,1
25,444,1
26,444,1
27,444,0
28,444,1
29,444,0
31,444,1
32,444,0
33,444,0
34,444,1
35,444,0
36,444,1
80,444,1
82,444,0
84,444,1
85,444,0
86,444,0
87,444,1
88,444,1
89,444,1
90,444,1
123,444,0
124,444,1
125,444,1
126,444,1
127,444,1
128,444,1
129,444,0
130,444,0
131,444,0
132,444,1
134,444,1
135,444,0
136,444,0
137,444,0
138,444,0
164,444,0
165,444,0
166,444,0
167,444,0
168,444,1
194,444,0
195,444,0
196,444,0
197,444,0
198,444,0
199,444,0
200,444,0
201,444,0
202,444,0
203,444,1
204,444,0
205,444,1
206,444,1
207,444,1
208,444,1
209,444,1
210,444,0
211,444,1
212,444,0
213,444,0
214,444,1
215,444,1
217,444,1
231,444,1
232,444,0
233,444,1
234,444,0
235,444,0
236,444,1
237,444,0
238,444,1
239,444,0
240,444,0
241,444,0
242,444,1
243,444,1
244,444,1
245,444,0
246,444,1
247,444,1
248,444,1
249,444,1
250,444,1
251,444,1
252,444,0
253,444,0
254,444,1
255,444,1
256,444,0
257,444,0
258,444,0
259,444,0
261,444,1
262,444,1
264,444,1
265,444,1
266,444,0
267,444,1
268,444,1
270,444,0
271,444,1
272,444,1
293,444,0
294,444,0
295,444,0
296,444,1
297,444,1
298,444,1
299,444,1
300,444,1
1,445,1
3,445,0
4,445,1
5,445,0
6,445,1
7,445,1
8,445,1
9,445,1
11,445,1
12,445,0
13,445,0
14,445,1
15,445,0
16,445,0
17,445,1
18,445,0
19,445,0
20,445,1
21,445,1
22,445,1
23,445,0
24,445,1
25,445,0
26,445,0
27,445,0
28,445,0
29,445,1
31,445,0
32,445,0
33,445,1
34,445,0
35,445,0
37,445,0
38,445,1
39,445,0
40,445,1
41,445,1
42,445,1
43,445,1
44,445,0
45,445,0
47,445,0
48,445,0
49,445,0
50,445,0
53,445,0
54,445,0
55,445,0
56,445,1
57,445,0
58,445,1
59,445,0
60,445,1
61,445,1
62,445,1
63,445,0
64,445,0
65,445,1
66,445,1
68,445,0
69,445,0
70,445,0
72,445,1
73,445,1
74,445,0
75,445,1
76,445,0
77,445,0
78,445,0
79,445,1
80,445,0
81,445,1
82,445,1
83,445,1
84,445,0
85,445,1
86,445,0
87,445,0
88,445,0
89,445,0
90,445,0
91,445,0
92,445,0
93,445,0
94,445,0
95,445,0
97,445,1
98,445,0
99,445,0
100,445,1
101,445,0
102,445,0
103,445,0
104,445,1
105,445,0
106,445,0
